mep_id,full_name,last_name,first_name,country,country_name,ep_party_group,ep_party_group_full,national_party,vote,vote_numeric,vote_date
6750,Radtke,Radtke,Dennis,DE,Germany,PPE,PPE,,for,1,2024-11-27
7538,Ratas,Ratas,Jüri,EE,Estonia,PPE,PPE,,for,1,2024-11-27
6812,Ressler,Ressler,Karlo,HR,Croatia,PPE,PPE,,for,1,2024-11-27
7280,Ripa,Ripa,Manuela,DE,Germany,PPE,PPE,,for,1,2024-11-27
6698,Salini,Salini,Massimiliano,IT,Italy,PPE,PPE,,for,1,2024-11-27
7365,Salla,Salla,Aura,FI,Finland,PPE,PPE,,for,1,2024-11-27
7374,Saudargas,Saudargas,Paulius,LT,Lithuania,PPE,PPE,,for,1,2024-11-27
7536,Schenk,Schenk,Oliver,DE,Germany,PPE,PPE,,for,1,2024-11-27
6821,Schneider,Schneider,Christine,DE,Germany,PPE,PPE,,for,1,2024-11-27
5345,Schwab,Schwab,Andreas,DE,Germany,PPE,PPE,,for,1,2024-11-27
6823,Seekatz,Seekatz,Ralf,DE,Germany,PPE,PPE,,for,1,2024-11-27
7610,Sienkiewicz,Sienkiewicz,Bartłomiej,PL,Poland,PPE,PPE,,for,1,2024-11-27
6824,Simon,Simon,Sven,DE,Germany,PPE,PPE,,for,1,2024-11-27
7541,Smit,Smit,Sander,NL,Netherlands,PPE,PPE,,for,1,2024-11-27
6816,Sokol,Sokol,Tomislav,HR,Croatia,PPE,PPE,,for,1,2024-11-27
7168,Solís Pérez,Solís Pérez,Susana,ES,Spain,PPE,PPE,,against,-1,2024-11-27
7446,Sommen,Sommen,Liesbet,BE,Belgium,PPE,PPE,,for,1,2024-11-27
7633,Sousa Silva,Sousa Silva,Hélder,PT,Portugal,PPE,PPE,,for,1,2024-11-27
6302,Stier,Stier,Davor Ivo,HR,Croatia,PPE,PPE,,for,1,2024-11-27
7588,Szczerba,Szczerba,Michał,PL,Poland,PPE,PPE,,for,1,2024-11-27
7419,Tarr,Tarr,Zoltán,HU,Hungary,PPE,PPE,,for,1,2024-11-27
7655,Teodorescu Måwe,Teodorescu Måwe,Alice,SE,Sweden,PPE,PPE,,for,1,2024-11-27
7523,Ter Laak,Ter Laak,Ingeborg,NL,Netherlands,PPE,PPE,,for,1,2024-11-27
7277,Terras,Terras,Riho,EE,Estonia,PPE,PPE,,for,1,2024-11-27
6801,Tobé,Tobé,Tomas,SE,Sweden,PPE,PPE,,for,1,2024-11-27
7384,Tomašič,Tomašič,Zala,SI,Slovenia,PPE,PPE,,against,-1,2024-11-27
6681,Tomc,Tomc,Romana,SI,Slovenia,PPE,PPE,,against,-1,2024-11-27
7382,Tonin,Tonin,Matej,SI,Slovenia,PPE,PPE,,for,1,2024-11-27
6429,Tosi,Tosi,Flavio,IT,Italy,PPE,PPE,,for,1,2024-11-27
7367,Toveri,Toveri,Pekka,FI,Finland,PPE,PPE,,for,1,2024-11-27
7506,Tsiodras,Tsiodras,Dimitris,EL,Greece,PPE,PPE,,for,1,2024-11-27
5600,Vaidere,Vaidere,Inese,LV,Latvia,PPE,PPE,,for,1,2024-11-27
7542,Van Leeuwen,Van Leeuwen,Jessika,NL,Netherlands,PPE,PPE,,for,1,2024-11-27
5930,Verheyen,Verheyen,Sabine,DE,Germany,PPE,PPE,,for,1,2024-11-27
7062,Vincze,Vincze,Loránt,RO,Romania,PPE,PPE,,abstain,0,2024-11-27
6356,Virkkunen,Virkkunen,Henna,FI,Finland,PPE,PPE,,for,1,2024-11-27
5934,Voss,Voss,Axel,DE,Germany,PPE,PPE,,for,1,2024-11-27
7268,Vázquez Lázara,Vázquez Lázara,Adrián,ES,Spain,PPE,PPE,,against,-1,2024-11-27
5714,Vălean,Vălean,Adina,RO,Romania,PPE,PPE,,for,1,2024-11-27
7233,Walsh,Walsh,Maria,IE,Ireland,PPE,PPE,,for,1,2024-11-27
6827,Walsmann,Walsmann,Marion,DE,Germany,PPE,PPE,,for,1,2024-11-27
6804,Warborn,Warborn,Jörgen,SE,Sweden,PPE,PPE,,for,1,2024-11-27
7608,Wawrykiewicz,Wawrykiewicz,Michał,PL,Poland,PPE,PPE,,for,1,2024-11-27
7609,Wcisło,Wcisło,Marta,PL,Poland,PPE,PPE,,for,1,2024-11-27
5351,Weber,Weber,Manfred,DE,Germany,PPE,PPE,,for,1,2024-11-27
7534,Wechsler,Wechsler,Andrea,DE,Germany,PPE,PPE,,for,1,2024-11-27
5782,Winkler,Winkler,Iuliu,RO,Romania,PPE,PPE,,abstain,0,2024-11-27
6820,Wiseler-Lima,Wiseler-Lima,Isabel,LU,Luxembourg,PPE,PPE,,for,1,2024-11-27
6997,Zarzalejos,Zarzalejos,Javier,ES,Spain,PPE,PPE,,against,-1,2024-11-27
6344,Zdechovský,Zdechovský,Tomáš,CZ,Czechia,PPE,PPE,,for,1,2024-11-27
6532,Zdrojewski,Zdrojewski,Bogdan Andrzej,PL,Poland,PPE,PPE,,for,1,2024-11-27
7012,Zoido Álvarez,Zoido Álvarez,Juan Ignacio,ES,Spain,PPE,PPE,,against,-1,2024-11-27
6094,Zver,Zver,Milan,SI,Slovenia,PPE,PPE,,against,-1,2024-11-27
7592,de la Hoz Quintano,de la Hoz Quintano,Raúl,ES,Spain,PPE,PPE,,against,-1,2024-11-27
5508,del Castillo Vera,del Castillo Vera,Pilar,ES,Spain,PPE,PPE,,against,-1,2024-11-27
5964,Łukacijewska,Łukacijewska,Elżbieta Katarzyna,PL,Poland,PPE,PPE,,for,1,2024-11-27
7079,Androuët,Androuët,Mathilde,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
6593,Annemans,Annemans,Gerolf,BE,Belgium,PfE,Patriots for Europe,,against,-1,2024-11-27
6988,Bardella,Bardella,Jordan,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7409,Bartůšek,Bartůšek,Nikola,CZ,Czechia,PfE,Patriots for Europe,,against,-1,2024-11-27
7764,Bay Christophe,Bay,Christophe,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7559,Blom,Blom,Rachel,NL,Netherlands,PfE,Patriots for Europe,,against,-1,2024-11-27
7438,Bonte,Bonte,Barbara,BE,Belgium,PfE,Patriots for Europe,,against,-1,2024-11-27
7000,Borchia,Borchia,Paolo,IT,Italy,PfE,Patriots for Europe,,against,-1,2024-11-27
7586,Borrás Pabón,Borrás Pabón,Mireia,ES,Spain,PfE,Patriots for Europe,,against,-1,2024-11-27
7433,Brasier-Clain,Brasier-Clain,Marie-Luce,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7629,Bryłka,Bryłka,Anna,PL,Poland,PfE,Patriots for Europe,,against,-1,2024-11-27
7637,Buczek,Buczek,Tomasz,PL,Poland,PfE,Patriots for Europe,,against,-1,2024-11-27
7214,Buxadé Villalba,Buxadé Villalba,Jorge,ES,Spain,PfE,Patriots for Europe,,against,-1,2024-11-27
7396,Bžoch,Bžoch,Jaroslav,CZ,Czechia,PfE,Patriots for Europe,,against,-1,2024-11-27
7170,Ceccardi,Ceccardi,Susanna,IT,Italy,PfE,Patriots for Europe,,against,-1,2024-11-27
7697,Cisint,Cisint,Anna Maria,IT,Italy,PfE,Patriots for Europe,,against,-1,2024-11-27
7300,Dauchy,Dauchy,Marie,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7443,Deloge,Deloge,Valérie,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
5998,Deutsch,Deutsch,Tamás,HU,Hungary,PfE,Patriots for Europe,,against,-1,2024-11-27
7539,Diepeveen,Diepeveen,Ton,NL,Netherlands,PfE,Patriots for Europe,,against,-1,2024-11-27
7395,Dieringer,Dieringer,Elisabeth,AT,Austria,PfE,Patriots for Europe,,against,-1,2024-11-27
7429,Disdier,Disdier,Mélanie,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7410,Dostalova,Dostalova,Klara,CZ,Czechia,PfE,Patriots for Europe,,against,-1,2024-11-27
7761,Dömötör,Dömötör,Csaba,HU,Hungary,PfE,Patriots for Europe,,against,-1,2024-11-27
7552,Ehlers,Ehlers,Marieke,NL,Netherlands,PfE,Patriots for Europe,,against,-1,2024-11-27
7413,Ferenc,Ferenc,Viktória,HU,Hungary,PfE,Patriots for Europe,,against,-1,2024-11-27
7431,Frigout,Frigout,Anne-Sophie,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7454,Furet,Furet,Angéline,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7018,Garraud,Garraud,Jean-Paul,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
6658,Girauta Vidal,Girauta Vidal,Juan Carlos,ES,Spain,PfE,Patriots for Europe,,against,-1,2024-11-27
7019,Griset,Griset,Catherine,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
5138,Gyürk,Gyürk,András,HU,Hungary,PfE,Patriots for Europe,,against,-1,2024-11-27
6002,Győri,Győri,Enikő,HU,Hungary,PfE,Patriots for Europe,,against,-1,2024-11-27
5280,Gál,Gál,Kinga,HU,Hungary,PfE,Patriots for Europe,,against,-1,2024-11-27
7246,Haider,Haider,Roman,AT,Austria,PfE,Patriots for Europe,,against,-1,2024-11-27
7400,Hauser,Hauser,Gerald,AT,Austria,PfE,Patriots for Europe,,against,-1,2024-11-27
6346,Hölvényi,Hölvényi,György,HU,Hungary,PfE,Patriots for Europe,,against,-1,2024-11-27
6751,Jamet,Jamet,France,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7017,Joron,Joron,Virginie,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
6921,Knotek,Knotek,Ondřej,CZ,Czechia,PfE,Patriots for Europe,,against,-1,2024-11-27
7467,Krištopans,Krištopans,Vilis,LV,Latvia,PfE,Patriots for Europe,,against,-1,2024-11-27
7762,Kubín,Kubín,Tomáš,CZ,Czechia,PfE,Patriots for Europe,,against,-1,2024-11-27
7509,Latinopoulou,Latinopoulou,Afroditi,EL,Greece,PfE,Patriots for Europe,,against,-1,2024-11-27
7428,Leggeri,Leggeri,Fabrice,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7453,Leonardelli,Leonardelli,Julien,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7416,László,László,András,HU,Hungary,PfE,Patriots for Europe,,against,-1,2024-11-27
7013,Mariani,Mariani,Thierry,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7591,Martín Frías,Martín Frías,Jorge,ES,Spain,PfE,Patriots for Europe,,against,-1,2024-11-27
6627,Mayer,Mayer,Georg,AT,Austria,PfE,Patriots for Europe,,against,-1,2024-11-27
7619,Moreira de Sá,Moreira de Sá,Tiago,PT,Portugal,PfE,Patriots for Europe,,against,-1,2024-11-27
7401,Nagyová,Nagyová,Jana,CZ,Czechia,PfE,Patriots for Europe,,against,-1,2024-11-27
7440,Nikolic,Nikolic,Aleksandar,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7075,Olivier,Olivier,Philippe,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
5702,Patriciello,Patriciello,Aldo,IT,Italy,PfE,Patriots for Europe,,against,-1,2024-11-27
7436,Pennelle,Pennelle,Gilles,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7432,Piera,Piera,Pascale,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7451,Pimpie,Pimpie,Pierre,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7402,Pokorná Jermanová,Pokorná Jermanová,Jaroslava,CZ,Czechia,PfE,Patriots for Europe,,against,-1,2024-11-27
7439,Rechagneux,Rechagneux,Julie,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7078,Rougé,Rougé,André,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7437,Sanchez,Sanchez,Julien,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
6968,Sardone,Sardone,Silvia,IT,Italy,PfE,Patriots for Europe,,against,-1,2024-11-27
7286,Schaller-Baross,Schaller-Baross,Ernő,HU,Hungary,PfE,Patriots for Europe,,against,-1,2024-11-27
7427,Sorel,Sorel,Malika,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7210,Stancanelli,Stancanelli,Raffaele,IT,Italy,PfE,Patriots for Europe,,against,-1,2024-11-27
7404,Steger,Steger,Petra,AT,Austria,PfE,Patriots for Europe,,against,-1,2024-11-27
7550,Stöteler,Stöteler,Sebastiaan,NL,Netherlands,PfE,Patriots for Europe,,against,-1,2024-11-27
7412,Szekeres,Szekeres,Pál,HU,Hungary,PfE,Patriots for Europe,,against,-1,2024-11-27
7216,Tertsch,Tertsch,Hermann,ES,Spain,PfE,Patriots for Europe,,against,-1,2024-11-27
7483,Thionnet,Thionnet,Pierre-Romain,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7445,Tolassy,Tolassy,Rody,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
6970,Tovaglieri,Tovaglieri,Isabella,IT,Italy,PfE,Patriots for Europe,,against,-1,2024-11-27
7407,Turek,Turek,Filip,CZ,Czechia,PfE,Patriots for Europe,,against,-1,2024-11-27
7615,Tânger Corrêa,Tânger Corrêa,António,PT,Portugal,PfE,Patriots for Europe,,against,-1,2024-11-27
7430,Valet,Valet,Matthieu,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7234,Vandendriessche,Vandendriessche,Tom,BE,Belgium,PfE,Patriots for Europe,,against,-1,2024-11-27
7691,Vannacci,Vannacci,Roberto,IT,Italy,PfE,Patriots for Europe,,against,-1,2024-11-27
4992,Varaut,Varaut,Alexandre,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
7415,Vicsek,Vicsek,Annamária,HU,Hungary,PfE,Patriots for Europe,,against,-1,2024-11-27
6610,Vilimsky,Vilimsky,Harald,AT,Austria,PfE,Patriots for Europe,,against,-1,2024-11-27
6513,Vistisen,Vistisen,Anders,DK,Denmark,PfE,Patriots for Europe,,against,-1,2024-11-27
7763,Werbrouck,Werbrouck,Séverine,FR,France,PfE,Patriots for Europe,,against,-1,2024-11-27
6228,Zijlstra,Zijlstra,Auke,NL,Netherlands,PfE,Patriots for Europe,,against,-1,2024-11-27
7270,de la Pisa Carrión,de la Pisa Carrión,Margarita,ES,Spain,PfE,Patriots for Europe,,against,-1,2024-11-27
7545,Agirregoitia Martínez,Agirregoitia Martínez,Oihane,ES,Spain,Renew,Renew Europe,,for,1,2024-11-27
6799,Al-Sahlani,Al-Sahlani,Abir,SE,Sweden,Renew,Renew Europe,,for,1,2024-11-27
7425,Allione,Allione,Grégory,FR,France,Renew,Renew Europe,,for,1,2024-11-27
7260,Andrews,Andrews,Barry,IE,Ireland,Renew,Renew Europe,,for,1,2024-11-27
6400,Auštrevičius,Auštrevičius,Petras,LT,Lithuania,Renew,Renew Europe,,for,1,2024-11-27
7165,Azmani,Azmani,Malik,NL,Netherlands,Renew,Renew Europe,,for,1,2024-11-27
7564,Baljeu,Baljeu,Jeannette,NL,Netherlands,Renew,Renew Europe,,for,1,2024-11-27
7676,Barna,Barna,Dan,RO,Romania,Renew,Renew Europe,,for,1,2024-11-27
7582,Bosse,Bosse,Stine,DK,Denmark,Renew,Renew Europe,,for,1,2024-11-27
6967,Boyer,Boyer,Gilles,FR,France,Renew,Renew Europe,,for,1,2024-11-27
7399,Brandstätter,Brandstätter,Helmut,AT,Austria,Renew,Renew Europe,,for,1,2024-11-27
5891,Canfin,Canfin,Pascal,FR,France,Renew,Renew Europe,,for,1,2024-11-27
7448,Cassart,Cassart,Benoit,BE,Belgium,Renew,Renew Europe,,abstain,0,2024-11-27
6860,Chastel,Chastel,Olivier,BE,Belgium,Renew,Renew Europe,,abstain,0,2024-11-27
6951,Christensen,Christensen,Asger,DK,Denmark,Renew,Renew Europe,,for,1,2024-11-27
7576,Cifrová Ostrihoňová,Cifrová Ostrihoňová,Veronika,SK,Slovakia,Renew,Renew Europe,,for,1,2024-11-27
7622,Cotrim De Figueiredo,Cotrim De Figueiredo,João,PT,Portugal,Renew,Renew Europe,,for,1,2024-11-27
7739,Cowen,Cowen,Barry,IE,Ireland,Renew,Renew Europe,,for,1,2024-11-27
7426,Devaux,Devaux,Valérie,FR,France,Renew,Renew Europe,,for,1,2024-11-27
6828,Eroglu,Eroglu,Engin,DE,Germany,Renew,Renew Europe,,for,1,2024-11-27
6980,Farreng,Farreng,Laurence,FR,France,Renew,Renew Europe,,for,1,2024-11-27
7600,Friis,Friis,Sigrid,DK,Denmark,Renew,Renew Europe,,for,1,2024-11-27
7525,García Hermida-Van Der Walle,García Hermida-Van Der Walle,Raquel,NL,Netherlands,Renew,Renew Europe,,for,1,2024-11-27
6098,Gerbrandy,Gerbrandy,Gerben-Jan,NL,Netherlands,Renew,Renew Europe,,for,1,2024-11-27
6840,Glück,Glück,Andreas,DE,Germany,Renew,Renew Europe,,for,1,2024-11-27
1793,Goerens,Goerens,Charles,LU,Luxembourg,Renew,Renew Europe,,for,1,2024-11-27
7273,Gozi,Gozi,Sandro,FR,France,Renew,Renew Europe,,for,1,2024-11-27
7164,Groothuis,Groothuis,Bart,NL,Netherlands,Renew,Renew Europe,,for,1,2024-11-27
6950,Grudler,Grudler,Christophe,FR,France,Renew,Renew Europe,,for,1,2024-11-27
6936,Guetta,Guetta,Bernard,FR,France,Renew,Renew Europe,,for,1,2024-11-27
6841,Hahn,Hahn,Svenja,DE,Germany,Renew,Renew Europe,,for,1,2024-11-27
6959,Hayer,Hayer,Valérie,FR,France,Renew,Renew Europe,,for,1,2024-11-27
7373,Henriksson,Henriksson,Anna-Maja,FI,Finland,Renew,Renew Europe,,for,1,2024-11-27
7154,Hojsík,Hojsík,Martin,SK,Slovakia,Renew,Renew Europe,,for,1,2024-11-27
7014,Ijabs,Ijabs,Ivars,LV,Latvia,Renew,Renew Europe,,for,1,2024-11-27
7731,Kabilov,Kabilov,Taner,BG,Bulgaria,Renew,Renew Europe,,for,1,2024-11-27
6800,Karlsbro,Karlsbro,Karin,SE,Sweden,Renew,Renew Europe,,for,1,2024-11-27
7575,Karvašová,Karvašová,Ľubica,SK,Slovakia,Renew,Renew Europe,,for,1,2024-11-27
6766,Katainen,Katainen,Elsi,FI,Finland,Renew,Renew Europe,,for,1,2024-11-27
7203,Kelleher,Kelleher,Billy,IE,Ireland,Renew,Renew Europe,,for,1,2024-11-27
5021,Keller,Keller,Fabienne,FR,France,Renew,Renew Europe,,for,1,2024-11-27
7599,Kobosko,Kobosko,Michał,PL,Poland,Renew,Renew Europe,,for,1,2024-11-27
7371,Kulmuni,Kulmuni,Katri,FI,Finland,Renew,Renew Europe,,for,1,2024-11-27
6504,Kyuchyuk,Kyuchyuk,Ilhan,BG,Bulgaria,Renew,Renew Europe,,for,1,2024-11-27
6842,Körner,Körner,Moritz,DE,Germany,Renew,Renew Europe,,for,1,2024-11-27
5889,Løkkegaard,Løkkegaard,Morten,DK,Denmark,Renew,Renew Europe,,for,1,2024-11-27
7742,McNamara,McNamara,Michael,IE,Ireland,Renew,Renew Europe,,abstain,0,2024-11-27
7734,Minchev,Minchev,Nikola,BG,Bulgaria,Renew,Renew Europe,,for,1,2024-11-27
7740,Mullooly,Mullooly,Ciaran,IE,Ireland,Renew,Renew Europe,,abstain,0,2024-11-27
7743,Ní Mhurchú,Ní Mhurchú,Cynthia,IE,Ireland,Renew,Renew Europe,,for,1,2024-11-27
6830,Oetjen,Oetjen,Jan-Christoph,DE,Germany,Renew,Renew Europe,,for,1,2024-11-27
6705,Paet,Paet,Urmas,EE,Estonia,Renew,Renew Europe,,for,1,2024-11-27
7732,Petrov,Petrov,Hristo,BG,Bulgaria,Renew,Renew Europe,,for,1,2024-11-27
7502,Singer,Singer,Christine,DE,Germany,Renew,Renew Europe,,for,1,2024-11-27
7486,Strack-Zimmermann,Strack-Zimmermann,Marie-Agnes,DE,Germany,Renew,Renew Europe,,for,1,2024-11-27
7517,Streit,Streit,Joachim,DE,Germany,Renew,Renew Europe,,for,1,2024-11-27
7397,Stürgkh,Stürgkh,Anna,AT,Austria,Renew,Renew Europe,,for,1,2024-11-27
6331,Toom,Toom,Jana,EE,Estonia,Renew,Renew Europe,,for,1,2024-11-27
7745,Van Brug,Van Brug,Anouk,NL,Netherlands,Renew,Renew Europe,,for,1,2024-11-27
7626,Vasconcelos,Vasconcelos,Ana,PT,Portugal,Renew,Renew Europe,,for,1,2024-11-27
6710,Vautmans,Vautmans,Hilde,BE,Belgium,Renew,Renew Europe,,for,1,2024-11-27
6896,Vedrenne,Vedrenne,Marie-Pierre,FR,France,Renew,Renew Europe,,for,1,2024-11-27
7434,Verougstraete,Verougstraete,Yvan,BE,Belgium,Renew,Renew Europe,,abstain,0,2024-11-27
7287,Wiesner,Wiesner,Emma,SE,Sweden,Renew,Renew Europe,,for,1,2024-11-27
7153,Wiezik,Wiezik,Michal,SK,Slovakia,Renew,Renew Europe,,for,1,2024-11-27
7449,Wilmès,Wilmès,Sophie,BE,Belgium,Renew,Renew Europe,,abstain,0,2024-11-27
7573,Yar,Yar,Lucia,SK,Slovakia,Renew,Renew Europe,,for,1,2024-11-27
6971,Yon-Courtin,Yon-Courtin,Stéphanie,FR,France,Renew,Renew Europe,,for,1,2024-11-27
7225,Yoncheva,Yoncheva,Elena,BG,Bulgaria,Renew,Renew Europe,,for,1,2024-11-27
7533,van den Berg,van den Berg,Brigitte,NL,Netherlands,Renew,Renew Europe,,for,1,2024-11-27
7572,Ódor,Ódor,Ľudovít,SK,Slovakia,Renew,Renew Europe,,for,1,2024-11-27
7385,Šarec,Šarec,Marjan,SI,Slovenia,Renew,Renew Europe,,for,1,2024-11-27
7370,Žalimas,Žalimas,Dainius,LT,Lithuania,Renew,Renew Europe,,for,1,2024-11-27
6802,Agius Saliba,Agius Saliba,Alex,MT,Malta,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
7380,Andriukaitis,Andriukaitis,Vytenis Povilas,LT,Lithuania,S&D,Progressive Alliance of Socialists and Democrats,,abstain,0,2024-11-27
7254,Angel,Angel,Marc,LU,Luxembourg,S&D,Progressive Alliance of Socialists and Democrats,,abstain,0,2024-11-27
7689,Annunziata,Annunziata,Lucia,IT,Italy,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
7390,Arnaoutoglou,Arnaoutoglou,Sakis,EL,Greece,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
5426,Assis,Assis,Francisco,PT,Portugal,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
7490,Attard,Attard,Daniel,MT,Malta,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
7492,Bajada,Bajada,Thomas,MT,Malta,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
7329,Ballarín Cereza,Ballarín Cereza,Laura,ES,Spain,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
6831,Barley,Barley,Katarina,DE,Germany,S&D,Progressive Alliance of Socialists and Democrats,,abstain,0,2024-11-27
7047,Benea,Benea,Dragoş,RO,Romania,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
6505,Benifei,Benifei,Brando,IT,Italy,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
6891,Biedroń,Biedroń,Robert,PL,Poland,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
6833,Bischoff,Bischoff,Gabriele,DE,Germany,S&D,Progressive Alliance of Socialists and Democrats,,abstain,0,2024-11-27
5867,Blinkevičiūtė,Blinkevičiūtė,Vilija,LT,Lithuania,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
7674,Bonaccini,Bonaccini,Stefano,IT,Italy,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
6264,Borzan,Borzan,Biljana,HR,Croatia,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
4690,Bullmann,Bullmann,Udo,DE,Germany,S&D,Progressive Alliance of Socialists and Democrats,,against,-1,2024-11-27
6838,Burkhardt,Burkhardt,Delara,DE,Germany,S&D,Progressive Alliance of Socialists and Democrats,,abstain,0,2024-11-27
7563,Cepeda,Cepeda,José,ES,Spain,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
7435,Ceulemans,Ceulemans,Estelle,BE,Belgium,S&D,Progressive Alliance of Socialists and Democrats,,against,-1,2024-11-27
7166,Chahim,Chahim,Mohammed,NL,Netherlands,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
7325,Clergeau,Clergeau,Christophe,FR,France,S&D,Progressive Alliance of Socialists and Democrats,,against,-1,2024-11-27
7725,Corrado,Corrado,Annalisa,IT,Italy,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
7493,Costanzo,Costanzo,Vivien,DE,Germany,S&D,Progressive Alliance of Socialists and Democrats,,abstain,0,2024-11-27
7494,Cremer,Cremer,Tobias,DE,Germany,S&D,Progressive Alliance of Socialists and Democrats,,abstain,0,2024-11-27
6806,Danielsson,Danielsson,Johan,SE,Sweden,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
7688,Decaro,Decaro,Antonio,IT,Italy,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
1249,Di Rupo,Di Rupo,Elio,BE,Belgium,S&D,Progressive Alliance of Socialists and Democrats,,against,-1,2024-11-27
7653,Dibrani,Dibrani,Adnan,SE,Sweden,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
6969,Dobrev,Dobrev,Klára,HU,Hungary,S&D,Progressive Alliance of Socialists and Democrats,,against,-1,2024-11-27
5662,Dîncu,Dîncu,Vasile,RO,Romania,S&D,Progressive Alliance of Socialists and Democrats,,for,1,2024-11-27
